Ttest-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/test.app/Default.png
cCopyPlistFile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/test.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-ejcjmqtmfvxdubcpbgwazgshtfzx/test_Prefix.pch.pth test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gqutmzclwgalizcaxxjbyhbhkbyr/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hhhpytfihaguzdezihojhhuqkobo/test_Prefix.pch.pth test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CADebugMacros.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiFile.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/main.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AFItemView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIInputStream.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Reachability.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AudioStreamer.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
