Ttest-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/test.app/Default.png
cCopyPlistFile /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-csthoypsagcjcwfimlfuurhcjhsp/test_Prefix.pch.pth test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-espqbbanfyuqojbqesmysekehjvd/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cmutrdjebobsyybebetamaqyxhud/test_Prefix.pch.pth test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5w/7h_lkyxs793c_khv94ckf_5h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-hdojdldlqkjkvjbmrxafwrkdlgdb/test_Prefix.pch.pth test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CADebugMacros.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/CAXException.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/APIModule.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiThreading.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/FilesystemModule.o /Users/levid/Mobile/development/projects/CueScore/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
