Ttest-universal
v7
r0
t356266305.932616
cCheck dependencies
cProcessInfoPlistFile /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource build/Debug-iphonesimulator/test.app/Default.png Resources/Default.png
cCopyPlistFile /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/test.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/test.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch.gch test_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gfufrkpupnoxelffyhrfsmuasokh/test_Prefix.pch.gch test_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cqlanfbfknmdsibixrzyskfnslje/test_Prefix.pch.gch test_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gzjfwtdhivudaxbzgeectzgjnvku/test_Prefix.pch.gch test_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiFile.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/main.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AFItemView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
