SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_league_match.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:42,1
DA:43,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:56,1
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:67,1
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:77,1
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:100,1
DA:101,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:110,0
DA:113,0
DA:114,0
DA:115,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:122,0
DA:123,0
DA:125,0
DA:128,0
DA:129,0
DA:130,0
DA:132,0
DA:136,1
DA:137,0
DA:138,0
DA:140,0
DA:143,1
DA:144,0
DA:145,0
DA:147,0
DA:150,1
DA:151,0
DA:152,0
DA:154,0
DA:157,1
DA:158,0
DA:159,0
DA:161,0
DA:177,1
DA:178,0
DA:179,0
DA:180,0
DA:181,0
DA:182,0
DA:183,0
DA:184,0
DA:185,0
DA:186,0
DA:187,0
DA:188,0
DA:189,0
DA:190,0
DA:191,0
DA:192,0
DA:193,0
DA:194,0
DA:195,0
DA:196,0
DA:197,0
DA:198,0
DA:199,0
DA:200,0
DA:203,1
DA:204,0
DA:215,1
DA:216,0
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:225,1
DA:226,0
DA:229,1
DA:233,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/eight_ball/eight_ball_match.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:33,1
DA:34,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:39,0
DA:41,0
DA:44,1
DA:45,0
DA:46,0
DA:48,0
DA:50,0
DA:51,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:60,1
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:70,0
DA:73,1
DA:74,0
DA:77,1
DA:78,0
DA:81,1
DA:82,0
DA:83,0
DA:85,0
DA:86,0
DA:89,0
DA:92,1
DA:93,0
DA:94,0
DA:96,0
DA:99,1
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:107,1
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:113,0
DA:114,0
DA:116,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:122,0
DA:124,0
DA:127,0
DA:130,1
DA:131,0
DA:132,0
DA:134,0
DA:137,1
DA:138,0
DA:139,0
DA:141,0
DA:144,1
DA:145,0
DA:146,0
DA:147,0
DA:150,1
DA:151,0
DA:152,0
DA:153,0
DA:154,0
DA:156,0
DA:158,0
DA:161,1
DA:162,0
DA:163,0
DA:164,0
DA:168,1
DA:169,0
DA:172,1
DA:174,1
DA:175,0
DA:176,0
DA:177,0
DA:181,1
DA:182,0
DA:183,0
DA:184,0
DA:185,0
DA:188,1
DA:189,0
DA:190,0
DA:191,0
DA:193,0
DA:194,0
DA:195,0
DA:196,0
DA:198,0
DA:202,1
DA:203,0
DA:218,1
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:223,0
DA:224,0
DA:226,0
DA:229,1
DA:230,0
DA:231,0
DA:232,0
DA:233,0
DA:234,0
DA:235,0
DA:236,0
DA:237,0
DA:238,0
DA:239,0
DA:240,0
DA:241,0
DA:242,0
DA:244,0
DA:247,1
DA:248,0
DA:249,0
DA:250,0
DA:251,0
